 220, 221, 225, 229, 232, 235, 238, 240, 243, 246, 249, 250, 245, 227, 192, 150, 109,  80,  68,  71,  74,  76,  78,  80,  81,  83,  86,  90,  94,  97, 101, 105, 108, 111, 114, 117, 119, 121, 122, 122, 123, 124, 126, 127, 130, 132, 135, 136, 135, 135, 137, 142, 145, 147, 148, 148, 149, 149, 147, 146, 148, 150, 151, 150, 148, 149, 149, 148, 144, 142, 141, 140, 139, 139, 138, 133, 127, 123, 120, 112,  93,  70,  56,  57,  71, 101, 137, 160, 167, 168, 168, 167, 167, 166, 166, 166, 165, 163, 162, 162;
 218, 220, 223, 227, 231, 233, 236, 239, 242, 245, 248, 248, 241, 216, 171, 125,  90,  70,  64,  68,  73,  75,  78,  80,  81,  83,  85,  89,  93,  98, 102, 106, 109, 113, 117, 120, 122, 123, 124, 125, 126, 128, 128, 129, 132, 134, 136, 137, 136, 135, 137, 142, 145, 147, 150, 150, 150, 150, 149, 149, 149, 150, 151, 152, 152, 152, 152, 150, 148, 146, 145, 144, 141, 139, 139, 135, 129, 125, 124, 119, 105,  82,  59,  48,  53,  79, 118, 150, 165, 168, 168, 167, 167, 167, 167, 166, 165, 164, 163, 162;
 217, 218, 221, 225, 229, 231, 234, 236, 240, 243, 245, 240, 224, 191, 147, 108,  84,  70,  66,  70,  74,  76,  77,  79,  81,  83,  85,  88,  93,  98, 103, 107, 111, 115, 120, 123, 125, 125, 126, 127, 129, 130, 131, 132, 134, 136, 137, 137, 137, 138, 141, 144, 146, 148, 151, 152, 152, 152, 151, 151, 151, 150, 151, 153, 153, 152, 152, 152, 150, 148, 147, 147, 146, 144, 141, 136, 131, 128, 126, 123, 115,  98,  72,  50,  46,  67, 105, 141, 160, 167, 168, 168, 167, 167, 167, 166, 165, 164, 163, 162;
 215, 216, 219, 223, 226, 229, 231, 234, 237, 239, 236, 218, 186, 151, 120,  95,  76,  66,  65,  69,  74,  77,  78,  79,  81,  84,  85,  88,  93,  98, 103, 108, 113, 117, 121, 124, 126, 127, 128, 129, 130, 133, 134, 135, 137, 138, 139, 139, 139, 142, 144, 145, 147, 149, 151, 152, 153, 152, 151, 151, 151, 150, 151, 153, 152, 152, 152, 152, 152, 149, 148, 148, 148, 147, 143, 138, 134, 130, 128, 125, 121, 110,  88,  62,  50,  62,  92, 125, 150, 163, 168, 168, 167, 167, 167, 166, 165, 164, 163, 162;
 213, 214, 217, 220, 223, 226, 229, 231, 234, 235, 225, 191, 141, 105,  90,  77,  64,  59,  62,  67,  73,  77,  78,  80,  82,  84,  86,  89,  93,  98, 104, 109, 114, 119, 122, 125, 127, 129, 130, 131, 133, 136, 139, 140, 140, 141, 141, 141, 141, 143, 144, 146, 148, 149, 150, 151, 152, 152, 151, 151, 150, 150, 152, 153, 153, 152, 152, 153, 152, 150, 148, 148, 147, 144, 142, 139, 136, 134, 132, 129, 125, 118, 102,  77,  56,  54,  72, 100, 131, 155, 166, 168, 167, 167, 167, 167, 166, 164, 163, 162;
 211, 212, 215, 217, 220, 223, 226, 228, 231, 231, 218, 176, 115,  74,  60,  55,  53,  55,  60,  66,  73,  77,  79,  82,  84,  86,  88,  91,  94,  99, 105, 111, 116, 120, 124, 127, 128, 131, 134, 135, 136, 140, 143, 145, 144, 144, 144, 144, 144, 145, 146, 147, 149, 150, 150, 151, 152, 153, 152, 151, 150, 151, 153, 154, 155, 155, 154, 153, 153, 152, 150, 148, 145, 142, 139, 139, 138, 138, 138, 134, 129, 123, 112,  89,  61,  46,  51,  73, 108, 143, 164, 168, 167, 167, 167, 167, 166, 164, 163, 163;
 209, 210, 212, 215, 217, 220, 222, 224, 227, 227, 213, 170, 107,  59,  43,  43,  48,  54,  61,  67,  73,  77,  80,  84,  87,  89,  91,  94,  97, 101, 107, 112, 117, 122, 126, 128, 130, 133, 136, 138, 140, 143, 147, 148, 148, 148, 147, 147, 148, 149, 149, 149, 149, 150, 152, 153, 154, 155, 155, 155, 154, 154, 157, 159, 160, 160, 158, 155, 154, 154, 153, 150, 146, 143, 141, 140, 141, 143, 143, 139, 133, 127, 117,  98,  69,  46,  41,  55,  88, 130, 158, 167, 167, 166, 166, 166, 165, 164, 163, 163;
 208, 208, 210, 212, 214, 216, 218, 221, 221, 216, 199, 157,  97,  51,  37,  41,  49,  57,  63,  69,  73,  78,  82,  86,  90,  94,  96,  98, 101, 105, 109, 113, 118, 123, 127, 130, 132, 135, 139, 142, 144, 147, 151, 153, 153, 152, 150, 149, 150, 151, 151, 150, 150, 151, 153, 154, 156, 159, 161, 161, 160, 161, 162, 165, 167, 167, 163, 159, 158, 157, 156, 153, 151, 147, 145, 145, 145, 146, 146, 142, 136, 130, 121, 105,  78,  52,  41,  47,  72, 113, 149, 165, 167, 166, 166, 166, 165, 164, 164, 164;
 206, 206, 208, 210, 212, 213, 215, 217, 214, 200, 172, 129,  78,  43,  35,  42,  52,  60,  65,  70,  75,  79,  83,  88,  94,  98,  99, 100, 103, 108, 112, 116, 119, 123, 126, 130, 134, 138, 142, 146, 147, 150, 154, 156, 156, 156, 152, 150, 151, 153, 153, 153, 152, 152, 154, 155, 158, 162, 166, 168, 168, 167, 168, 170, 172, 170, 167, 164, 162, 161, 160, 157, 155, 152, 150, 150, 148, 146, 145, 142, 137, 131, 124, 110,  86,  60,  45,  43,  59,  97, 138, 162, 167, 166, 166, 166, 165, 165, 164, 164;
 204, 204, 206, 208, 209, 211, 213, 214, 208, 183, 141,  96,  58,  37,  36,  44,  54,  62,  66,  70,  76,  81,  85,  89,  93,  97,  98, 100, 103, 109, 114, 118, 121, 123, 126, 129, 133, 138, 145, 149, 150, 152, 153, 155, 157, 157, 155, 152, 153, 155, 156, 156, 154, 154, 156, 158, 160, 164, 169, 172, 171, 170, 171, 173, 172, 169, 166, 164, 165, 166, 164, 160, 157, 156, 154, 152, 149, 146, 144, 141, 137, 133, 127, 115,  91,  64,  47,  42,  53,  88, 131, 159, 167, 167, 166, 166, 166, 165, 164, 164;
 202, 202, 204, 206, 207, 209, 210, 212, 204, 171, 119,  72,  44,  33,  35,  44,  54,  62,  67,  71,  77,  82,  84,  85,  87,  90,  93,  96,  99, 102, 107, 114, 120, 123, 124, 126, 128, 135, 143, 149, 152, 152, 151, 153, 156, 159, 157, 155, 155, 157, 159, 158, 157, 157, 158, 161, 163, 166, 170, 173, 171, 168, 169, 171, 170, 166, 160, 159, 163, 167, 165, 161, 158, 155, 154, 152, 149, 147, 145, 142, 138, 135, 130, 118,  93,  65,  46,  41,  52,  84, 126, 156, 166, 167, 167, 166, 166, 165, 164, 164;
 199, 200, 202, 204, 205, 206, 207, 209, 201, 166, 108,  58,  35,  29,  32,  42,  53,  63,  68,  73,  78,  81,  79,  77,  77,  80,  86,  90,  89,  87,  89,  98, 108, 114, 117, 118, 119, 124, 133, 141, 146, 148, 149, 150, 155, 160, 160, 158, 158, 159, 160, 160, 160, 159, 160, 163, 166, 167, 170, 171, 168, 164, 163, 165, 164, 158, 151, 149, 151, 154, 157, 159, 154, 149, 149, 149, 148, 147, 146, 144, 141, 137, 132, 120,  96,  66,  45,  40,  52,  83, 123, 154, 166, 167, 167, 166, 165, 165, 164, 164;
 198, 198, 200, 202, 203, 204, 205, 206, 199, 164, 104,  52,  30,  27,  31,  42,  54,  63,  70,  74,  77,  76,  71,  67,  66,  69,  76,  79,  75,  67,  64,  73,  85,  94, 101, 105, 107, 111, 118, 124, 131, 138, 144, 148, 154, 160, 161, 161, 161, 161, 161, 162, 162, 162, 162, 165, 168, 169, 168, 167, 162, 156, 153, 153, 152, 147, 142, 134, 125, 125, 136, 145, 144, 140, 141, 143, 145, 147, 147, 145, 143, 139, 134, 123, 102,  72,  48,  40,  51,  83, 126, 156, 166, 167, 167, 166, 165, 164, 164, 163;
 196, 197, 198, 200, 201, 201, 202, 203, 197, 165, 106,  53,  29,  27,  33,  44,  56,  64,  70,  72,  71,  65,  60,  56,  55,  57,  62,  64,  60,  52,  49,  56,  67,  75,  83,  91,  97, 101, 106, 110, 116, 128, 139, 146, 152, 159, 162, 163, 163, 162, 161, 161, 162, 163, 164, 166, 168, 167, 165, 160, 152, 144, 138, 135, 134, 134, 132, 118,  99,  96, 109, 122, 128, 131, 134, 136, 138, 141, 142, 142, 142, 141, 136, 128, 109,  80,  54,  41,  49,  84, 131, 161, 167, 167, 167, 166, 165, 164, 164, 163;
 194, 195, 196, 198, 198, 199, 199, 200, 194, 164, 106,  52,  28,  27,  35,  46,  57,  64,  66,  65,  59,  52,  48,  46,  45,  46,  48,  50,  50,  48,  49,  56,  64,  68,  75,  84,  92,  97, 100, 103, 109, 120, 132, 141, 148, 155, 159, 161, 162, 160, 159, 160, 162, 164, 166, 167, 167, 164, 161, 154, 143, 132, 123, 117, 117, 118, 117, 104,  85,  81,  92, 103, 110, 115, 119, 121, 122, 126, 129, 131, 136, 139, 137, 130, 115,  89,  60,  43,  47,  82, 132, 162, 168, 167, 167, 166, 165, 164, 164, 164;
 192, 193, 194, 195, 196, 196, 197, 198, 190, 156,  96,  45,  26,  28,  38,  49,  57,  59,  58,  54,  48,  43,  41,  40,  39,  40,  42,  45,  47,  48,  53,  63,  69,  71,  76,  85,  92,  95,  98, 103, 108, 114, 122, 131, 140, 148, 153, 156, 158, 157, 157, 158, 160, 162, 164, 165, 165, 162, 157, 148, 136, 124, 113, 106, 104, 103, 101,  93,  81,  76,  84,  93,  95,  91,  91,  94, 101, 109, 113, 114, 121, 130, 133, 130, 118,  94,  65,  46,  47,  80, 130, 161, 168, 167, 167, 167, 166, 165, 164, 164;
 191, 191, 192, 193, 194, 194, 195, 195, 186, 147,  83,  37,  24,  29,  40,  50,  54,  52,  48,  46,  44,  42,  42,  43,  43,  46,  49,  49,  49,  52,  59,  69,  75,  76,  80,  88,  93,  96,  99, 103, 106, 107, 111, 120, 131, 138, 143, 147, 152, 154, 156, 157, 158, 158, 159, 160, 161, 158, 153, 143, 132, 121, 112, 105, 101,  96,  90,  87,  82,  79,  84,  88,  81,  71,  69,  75,  85,  95, 100,  99, 105, 118, 128, 129, 120,  98,  69,  49,  52,  84, 130, 160, 167, 167, 167, 167, 167, 166, 165, 165;
 190, 190, 191, 192, 193, 193, 193, 193, 184, 142,  77,  34,  25,  32,  43,  50,  50,  46,  43,  45,  47,  50,  55,  60,  64,  68,  69,  65,  60,  63,  70,  77,  82,  83,  86,  92,  97, 100, 101, 102, 103, 101, 104, 113, 122, 129, 133, 138, 142, 147, 152, 155, 154, 153, 153, 154, 155, 154, 149, 140, 129, 122, 116, 111, 107,  99,  90,  87,  90,  92,  92,  87,  77,  72,  76,  80,  82,  85,  88,  91,  97, 110, 124, 128, 122, 102,  73,  52,  58,  94, 137, 162, 168, 167, 167, 167, 167, 166, 165, 165;
 188, 189, 190, 191, 191, 192, 192, 192, 182, 141,  76,  34,  27,  37,  47,  51,  47,  44,  44,  49,  55,  61,  72,  84,  91,  95,  96,  91,  84,  84,  88,  91,  92,  92,  93,  97, 102, 102, 101, 100, 100,  99, 101, 108, 115, 120, 125, 130, 132, 137, 145, 149, 149, 148, 148, 148, 149, 148, 144, 137, 129, 124, 121, 119, 115, 108, 100,  98, 103, 108, 106,  96,  87,  91, 101, 102,  92,  86,  89,  93,  95, 102, 115, 124, 123, 108,  78,  56,  65, 105, 146, 164, 168, 168, 168, 168, 167, 166, 166, 165;
 186, 187, 188, 189, 190, 190, 191, 191, 181, 139,  76,  35,  30,  42,  52,  51,  47,  46,  50,  57,  64,  72,  87, 101, 108, 113, 117, 117, 111, 109, 108, 106, 103, 100,  99,  99, 100, 100,  98,  97,  97,  96,  99, 104, 109, 113, 118, 122, 124, 128, 136, 142, 143, 143, 143, 143, 142, 140, 137, 132, 127, 124, 123, 122, 120, 116, 112, 112, 116, 123, 124, 116, 112, 119, 129, 128, 115, 108, 109, 106,  96,  91, 101, 116, 122, 111,  84,  60,  71, 113, 151, 166, 168, 168, 168, 168, 167, 166, 166, 166;
 185, 185, 186, 188, 189, 189, 190, 188, 174, 131,  71,  34,  33,  46,  54,  52,  48,  51,  58,  65,  73,  83,  97, 110, 117, 122, 128, 131, 130, 129, 128, 124, 118, 112, 106, 101,  96,  93,  91,  90,  91,  91,  94,  98, 102, 107, 111, 116, 119, 123, 129, 134, 138, 139, 139, 137, 134, 131, 128, 125, 122, 120, 119, 119, 118, 117, 118, 121, 126, 133, 139, 139, 139, 146, 152, 149, 140, 135, 133, 122, 103,  88,  90, 106, 119, 114,  90,  69,  80, 119, 153, 166, 168, 169, 168, 168, 167, 167, 167, 167;
 183, 184, 185, 186, 187, 188, 188, 184, 165, 119,  64,  33,  35,  48,  54,  52,  51,  57,  66,  73,  81,  90, 103, 114, 121, 126, 132, 137, 139, 142, 143, 141, 136, 128, 119, 109, 100,  91,  84,  82,  82,  83,  86,  90,  94,  99, 105, 110, 115, 120, 125, 131, 135, 137, 136, 132, 127, 123, 119, 116, 114, 113, 112, 112, 113, 116, 120, 126, 132, 140, 148, 155, 159, 165, 167, 163, 156, 152, 148, 136, 118,  99,  92, 100, 113, 114,  96,  79,  92, 128, 156, 166, 168, 169, 169, 168, 168, 167, 167, 167;
 182, 183, 184, 185, 186, 187, 187, 183, 163, 116,  62,  33,  38,  51,  55,  53,  54,  61,  70,  78,  86,  94, 104, 114, 121, 127, 133, 138, 141, 145, 149, 151, 150, 143, 133, 123, 111,  98,  86,  78,  75,  76,  78,  82,  87,  92,  99, 107, 115, 122, 128, 132, 135, 135, 133, 128, 123, 117, 112, 109, 107, 106, 107, 108, 110, 115, 122, 131, 138, 146, 155, 164, 169, 172, 174, 171, 167, 163, 157, 146, 132, 114, 101, 100, 108, 113, 101,  86, 101, 136, 160, 167, 169, 169, 169, 169, 168, 167, 167, 167;
 181, 181, 182, 183, 185, 186, 186, 184, 169, 124,  67,  37,  43,  55,  57,  54,  56,  63,  71,  80,  88,  96, 104, 113, 119, 125, 130, 135, 138, 142, 147, 154, 156, 150, 141, 133, 123, 111,  96,  82,  73,  70,  73,  77,  82,  89,  99, 110, 121, 131, 137, 140, 140, 137, 132, 127, 122, 116, 110, 105, 103, 104, 105, 108, 110, 115, 124, 135, 144, 152, 160, 167, 171, 173, 174, 174, 173, 169, 162, 151, 137, 122, 109, 103, 108, 113, 104,  92, 107, 142, 164, 169, 170, 170, 169, 169, 168, 168, 167, 167;
 179, 180, 181, 182, 183, 184, 185, 185, 174, 132,  74,  44,  50,  60,  59,  56,  58,  64,  71,  79,  87,  94, 102, 109, 116, 120, 124, 128, 131, 136, 144, 152, 154, 148, 138, 131, 125, 118, 106,  91,  77,  69,  69,  74,  81,  90, 103, 118, 132, 144, 153, 155, 151, 145, 137, 129, 123, 117, 111, 105, 103, 104, 105, 107, 109, 113, 121, 131, 141, 151, 159, 165, 169, 170, 173, 175, 174, 169, 162, 153, 141, 127, 116, 110, 113, 118, 110, 102, 120, 150, 167, 170, 170, 170, 170, 169, 168, 167, 167, 167;
 178, 178, 180, 181, 182, 182, 183, 184, 176, 141,  87,  55,  58,  64,  62,  58,  59,  64,  69,  76,  83,  89,  96, 102, 108, 112, 112, 113, 118, 129, 143, 153, 153, 145, 130, 119, 116, 114, 108,  98,  84,  72,  69,  73,  82,  94, 110, 127, 143, 157, 167, 169, 165, 156, 146, 136, 128, 121, 113, 107, 104, 103, 102, 101, 103, 107, 114, 121, 130, 141, 151, 158, 162, 164, 168, 171, 169, 164, 160, 156, 146, 134, 125, 120, 122, 125, 117, 113, 134, 160, 169, 171, 171, 171, 170, 169, 168, 167, 167, 167;
 177, 177, 178, 180, 181, 181, 182, 182, 178, 155, 110,  73,  64,  66,  64,  60,  60,  63,  67,  72,  76,  79,  82,  87,  94,  97,  96,  94, 101, 118, 137, 149, 148, 137, 122, 111, 106, 102, 100,  98,  89,  77,  71,  74,  85, 100, 117, 134, 151, 166, 176, 179, 174, 165, 156, 146, 135, 126, 117, 109, 104, 100,  95,  91,  91,  98, 106, 112, 118, 127, 140, 150, 154, 156, 160, 162, 160, 158, 156, 155, 149, 141, 134, 129, 129, 130, 120, 117, 139, 163, 171, 171, 171, 171, 170, 169, 168, 168, 167, 167;
 176, 176, 177, 179, 179, 180, 180, 181, 180, 168, 134,  92,  70,  67,  65,  63,  62,  63,  65,  66,  65,  63,  62,  65,  71,  73,  71,  70,  77,  92, 110, 123, 126, 118, 110, 105,  98,  90,  89,  94,  92,  82,  74,  76,  89, 106, 124, 141, 156, 170, 179, 183, 179, 172, 164, 155, 144, 134, 123, 112, 102,  95,  88,  81,  81,  89,  98, 104, 108, 118, 134, 147, 149, 147, 148, 149, 149, 149, 150, 150, 148, 143, 137, 132, 133, 132, 120, 117, 139, 163, 171, 171, 171, 171, 171, 170, 169, 168, 168, 168;
 175, 175, 176, 177, 178, 178, 179, 179, 181, 175, 147, 104,  77,  70,  68,  66,  63,  62,  60,  57,  51,  45,  42,  44,  47,  46,  43,  42,  46,  55,  68,  82,  94, 100, 102, 100,  91,  82,  83,  92,  95,  86,  77,  79,  93, 112, 130, 146, 160, 172, 180, 183, 181, 176, 169, 161, 153, 145, 135, 120, 103,  92,  83,  74,  71,  75,  78,  81,  87, 104, 126, 140, 141, 137, 137, 137, 135, 135, 139, 142, 143, 140, 136, 133, 134, 133, 123, 122, 142, 164, 171, 170, 171, 171, 171, 170, 169, 169, 168, 168;
 174, 174, 175, 176, 177, 177, 177, 178, 180, 176, 151, 109,  80,  74,  73,  69,  65,  60,  55,  48,  39,  32,  29,  30,  34,  35,  32,  27,  26,  32,  39,  51,  73,  99, 112, 108,  94,  81,  81,  91,  95,  89,  82,  83,  96, 114, 132, 149, 162, 172, 179, 181, 180, 176, 170, 163, 158, 156, 149, 130, 105,  85,  73,  66,  61,  55,  48,  46,  53,  71,  92, 106, 112, 117, 123, 124, 118, 115, 121, 130, 135, 135, 135, 134, 135, 135, 131, 134, 150, 166, 170, 170, 170, 171, 171, 170, 169, 168, 168, 168;
 172, 172, 173, 174, 175, 175, 176, 176, 178, 174, 149, 108,  82,  77,  77,  74,  68,  61,  53,  44,  34,  27,  25,  29,  37,  45,  45,  37,  31,  32,  36,  45,  70, 102, 122, 122, 107,  88,  81,  87,  92,  90,  85,  87,  96, 111, 131, 149, 162, 170, 176, 177, 176, 174, 171, 165, 161, 159, 154, 137, 109,  83,  69,  66,  62,  48,  33,  25,  26,  35,  49,  64,  79,  91, 100, 104,  99,  95, 102, 116, 126, 131, 134, 137, 138, 139, 140, 145, 158, 168, 171, 170, 170, 170, 170, 170, 169, 168, 168, 169;
 171, 171, 172, 173, 173, 174, 174, 175, 175, 166, 138, 102,  81,  79,  80,  78,  73,  65,  56,  47,  38,  33,  34,  40,  51,  63,  68,  61,  53,  52,  56,  65,  85, 108, 122, 127, 117, 100,  90,  91,  93,  92,  89,  89,  94, 109, 129, 147, 160, 169, 173, 173, 172, 172, 171, 167, 162, 158, 152, 139, 119,  98,  84,  81,  78,  62,  41,  27,  20,  20,  32,  55,  78,  85,  81,  79,  79,  80,  88, 104, 119, 129, 136, 140, 143, 144, 144, 148, 160, 168, 171, 170, 170, 170, 170, 170, 170, 171, 173, 174;
 170, 170, 171, 172, 172, 172, 173, 174, 171, 154, 120,  90,  79,  81,  84,  83,  79,  71,  63,  56,  50,  47,  50,  58,  69,  79,  85,  83,  79,  80,  84,  94, 111, 124, 129, 129, 123, 112, 104, 101,  99,  98,  94,  90,  94, 108, 128, 145, 159, 167, 170, 170, 169, 169, 170, 169, 164, 159, 153, 145, 135, 122, 109, 104,  99,  85,  64,  45,  30,  27,  44,  76, 101, 102,  86,  73,  71,  76,  85, 101, 117, 129, 138, 145, 148, 147, 144, 147, 158, 168, 170, 171, 171, 172, 173, 175, 176, 179, 182, 184;
 169, 170, 170, 171, 171, 171, 172, 173, 168, 143, 105,  80,  76,  82,  87,  88,  84,  79,  73,  68,  65,  66,  70,  78,  86,  93,  97,  99, 100, 104, 108, 115, 129, 138, 138, 135, 128, 120, 113, 109, 108, 106, 100,  93,  95, 110, 128, 144, 157, 165, 168, 168, 167, 165, 167, 170, 169, 164, 157, 153, 148, 139, 129, 123, 117, 107,  93,  75,  61,  60,  77, 106, 124, 123, 110,  97,  89,  88,  94, 106, 121, 133, 143, 151, 153, 150, 145, 147, 159, 169, 172, 174, 176, 178, 181, 184, 187, 189, 191, 193;
 168, 169, 169, 170, 170, 170, 171, 172, 166, 140, 101,  77,  77,  84,  91,  92,  90,  87,  84,  82,  82,  85,  91,  98, 103, 106, 109, 113, 117, 122, 124, 126, 134, 141, 141, 138, 132, 124, 118, 116, 116, 113, 104,  95,  97, 112, 130, 145, 157, 165, 167, 167, 165, 163, 165, 170, 174, 170, 164, 161, 159, 154, 147, 140, 132, 124, 116, 108, 104, 109, 118, 130, 139, 140, 135, 128, 119, 113, 114, 121, 130, 141, 150, 157, 158, 153, 148, 151, 163, 174, 179, 181, 185, 188, 191, 193, 195, 196, 196, 196;
 167, 168, 169, 169, 169, 169, 170, 171, 166, 141, 102,  79,  78,  85,  92,  95,  96,  96,  97,  98,  99, 103, 110, 116, 119, 121, 123, 127, 131, 135, 135, 133, 135, 140, 140, 137, 133, 127, 123, 121, 120, 115, 103,  96, 102, 117, 134, 148, 158, 165, 167, 167, 165, 163, 165, 171, 177, 177, 172, 168, 169, 168, 162, 154, 147, 140, 134, 131, 136, 143, 144, 143, 148, 153, 152, 147, 142, 137, 134, 136, 140, 148, 156, 162, 162, 156, 151, 155, 171, 184, 189, 191, 194, 196, 197, 197, 198, 198, 197, 197;
